"","Name","EyeColor","Race","HairColor","Height","SkinColor","Alignment","Weight"
"1","A-Bomb","yellow","Human","No Hair",203,NA,"good",441
"2","Abe Sapien","blue","Icthyo Sapien","No Hair",191,"blue","good",65
"3","Abin Sur","blue","Ungaran","No Hair",185,"red","good",90
"4","Abomination","green","Human / Radiation","No Hair",203,NA,"bad",441
"5","Abraxas","blue","Cosmic Entity","Black",NA,NA,"bad",NA
"6","Absorbing Man","blue","Human","No Hair",193,NA,"bad",122
"7","Adam Monroe","blue",NA,"Blond",NA,NA,"good",NA
"8","Adam Strange","blue","Human","Blond",185,NA,"good",88
"9","Agent 13","blue",NA,"Blond",173,NA,"good",61
"10","Agent Bob","brown","Human","Brown",178,NA,"good",81
"11","Agent Zero",NA,NA,NA,191,NA,"good",104
"12","Air-Walker","blue",NA,"White",188,NA,"bad",108
"13","Ajax","brown","Cyborg","Black",193,NA,"bad",90
"14","Alan Scott","blue",NA,"Blond",180,NA,"good",90
"15","Alex Mercer",NA,"Human",NA,NA,NA,"bad",NA
"16","Alex Woolsly",NA,NA,NA,NA,NA,"good",NA
"17","Alfred Pennyworth","blue","Human","Black",178,NA,"good",72
"18","Alien",NA,"Xenomorph XX121","No Hair",244,"black","bad",169
"19","Allan Quatermain",NA,NA,NA,NA,NA,"good",NA
"20","Amazo","red","Android",NA,257,NA,"bad",173
"21","Ammo","brown","Human","Black",188,NA,"bad",101
"22","Ando Masahashi",NA,NA,NA,NA,NA,"good",NA
"23","Angel","blue",NA,"Blond",183,NA,"good",68
"24","Angel",NA,"Vampire",NA,NA,NA,"good",NA
"25","Angel Dust","yellow","Mutant","Black",165,NA,"good",57
"26","Angel Salvadore","brown",NA,"Black",163,NA,"good",54
"27","Angela",NA,NA,NA,NA,NA,"bad",NA
"28","Animal Man","blue","Human","Blond",183,NA,"good",83
"29","Annihilus","green",NA,"No Hair",180,NA,"bad",90
"30","Ant-Man","blue","Human","Blond",211,NA,"good",122
"31","Ant-Man II","blue","Human","Blond",183,NA,"good",86
"32","Anti-Monitor","yellow","God / Eternal","No Hair",61,NA,"bad",NA
"33","Anti-Spawn",NA,NA,NA,NA,NA,"bad",NA
"34","Anti-Venom","blue","Symbiote","Blond",229,NA,NA,358
"35","Apocalypse","red","Mutant","Black",213,"grey","bad",135
"36","Aquababy","blue",NA,"Blond",NA,NA,"good",NA
"37","Aqualad","blue","Atlantean","Black",178,NA,"good",106
"38","Aquaman","blue","Atlantean","Blond",185,NA,"good",146
"39","Arachne","blue","Human","Blond",175,NA,"good",63
"40","Archangel","blue","Mutant","Blond",183,"blue","good",68
"41","Arclight","violet",NA,"Purple",173,NA,"bad",57
"42","Ardina","white","Alien","Orange",193,"gold","good",98
"43","Ares","brown",NA,"Brown",185,NA,"good",270
"44","Ariel","purple",NA,"Pink",165,NA,"good",59
"45","Armor","black",NA,"Black",163,NA,"good",50
"46","Arsenal",NA,"Human",NA,NA,NA,"good",NA
"47","Astro Boy","brown",NA,"Black",NA,NA,"good",NA
"48","Atlas","brown","Mutant","Red",183,NA,"good",101
"49","Atlas","blue","God / Eternal","Brown",198,NA,"bad",126
"50","Atom","blue",NA,"Red",178,NA,"good",68
"51","Atom",NA,NA,NA,NA,NA,"good",NA
"52","Atom Girl","black",NA,"Black",168,NA,"good",54
"53","Atom II","brown","Human","Auburn",183,NA,"good",81
"54","Atom III",NA,NA,"Red",NA,NA,"good",NA
"55","Atom IV","brown",NA,"Black",NA,NA,"good",72
"56","Aurora","blue","Mutant","Black",180,NA,"good",63
"57","Azazel","yellow","Neyaphem","Black",183,"red","bad",67
"58","Azrael","brown","Human","Black",NA,NA,"good",NA
"59","Aztar",NA,NA,NA,NA,NA,"good",NA
"60","Bane",NA,"Human",NA,203,NA,"bad",180
"61","Banshee","green","Human","Strawberry Blond",183,NA,"good",77
"62","Bantam","brown",NA,"Black",165,NA,"good",54
"63","Batgirl",NA,NA,NA,NA,NA,"good",NA
"64","Batgirl","green","Human","Red",170,NA,"good",57
"65","Batgirl III",NA,NA,NA,NA,NA,"good",NA
"66","Batgirl IV","green","Human","Black",165,NA,"good",52
"67","Batgirl V",NA,NA,NA,NA,NA,"good",NA
"68","Batgirl VI","blue",NA,"Blond",168,NA,"good",61
"69","Batman","blue","Human","black",188,NA,"good",95
